class index,class name,top-1,top-5
0,tench,96.0,98.0
1,goldfish,76.0,94.0
2,great white shark,54.0,98.0
3,tiger shark,57.99999999999999,94.0
4,hammerhead shark,80.0,98.0
5,electric ray,60.0,78.0
6,stingray,32.0,86.0
7,rooster,57.99999999999999,96.0
8,hen,86.0,100.0
9,ostrich,86.0,98.0
10,brambling,88.0,98.0
11,goldfinch,88.0,100.0
12,house finch,84.0,98.0
13,junco,96.0,100.0
14,indigo bunting,100.0,100.0
15,American robin,90.0,100.0
16,bulbul,84.0,100.0
17,jay,72.0,100.0
18,magpie,82.0,94.0
19,chickadee,82.0,100.0
20,American dipper,72.0,86.0
21,kite (bird of prey),70.0,92.0
22,bald eagle,80.0,98.0
23,vulture,54.0,98.0
24,great grey owl,96.0,100.0
25,fire salamander,86.0,94.0
26,smooth newt,60.0,88.0
27,newt,36.0,82.0
28,spotted salamander,72.0,92.0
29,axolotl,72.0,88.0
30,American bullfrog,72.0,94.0
31,tree frog,72.0,94.0
32,tailed frog,52.0,90.0
33,loggerhead sea turtle,76.0,86.0
34,leatherback sea turtle,64.0,84.0
35,mud turtle,46.0,92.0
36,terrapin,44.0,96.0
37,box turtle,74.0,100.0
38,banded gecko,57.99999999999999,84.0
39,green iguana,68.0,96.0
40,Carolina anole,48.0,98.0
41,desert grassland whiptail lizard,64.0,84.0
42,agama,56.00000000000001,92.0
43,frilled-necked lizard,54.0,92.0
44,alligator lizard,42.0,82.0
45,Gila monster,72.0,84.0
46,European green lizard,42.0,94.0
47,chameleon,20.0,72.0
48,Komodo dragon,86.0,98.0
49,Nile crocodile,56.00000000000001,92.0
50,American alligator,62.0,94.0
51,triceratops,88.0,94.0
52,worm snake,40.0,86.0
53,ring-necked snake,60.0,84.0
54,eastern hog-nosed snake,26.0,84.0
55,smooth green snake,30.0,92.0
56,kingsnake,60.0,86.0
57,garter snake,50.0,94.0
58,water snake,28.000000000000004,68.0
59,vine snake,20.0,76.0
60,night snake,0.0,16.0
61,boa constrictor,62.0,90.0
62,African rock python,40.0,80.0
63,Indian cobra,46.0,82.0
64,green mamba,56.00000000000001,88.0
65,sea snake,52.0,86.0
66,Saharan horned viper,30.0,78.0
67,eastern diamondback rattlesnake,24.0,86.0
68,sidewinder rattlesnake,70.0,94.0
69,trilobite,92.0,98.0
70,harvestman,80.0,94.0
71,scorpion,57.99999999999999,80.0
72,yellow garden spider,57.99999999999999,98.0
73,barn spider,18.0,92.0
74,European garden spider,66.0,96.0
75,southern black widow,84.0,94.0
76,tarantula,88.0,100.0
77,wolf spider,76.0,90.0
78,tick,50.0,76.0
79,centipede,40.0,74.0
80,black grouse,82.0,94.0
81,ptarmigan,66.0,90.0
82,ruffed grouse,84.0,92.0
83,prairie grouse,52.0,96.0
84,peafowl,86.0,92.0
85,quail,57.99999999999999,94.0
86,partridge,56.00000000000001,84.0
87,african grey parrot,92.0,94.0
88,macaw,90.0,96.0
89,sulphur-crested cockatoo,96.0,98.0
90,lorikeet,96.0,100.0
91,coucal,84.0,98.0
92,bee eater,68.0,100.0
93,hornbill,64.0,86.0
94,hummingbird,46.0,94.0
95,jacamar,98.0,100.0
96,toucan,76.0,94.0
97,duck,50.0,92.0
98,red-breasted merganser,94.0,100.0
99,goose,46.0,86.0
100,black swan,74.0,100.0
101,tusker,30.0,94.0
102,echidna,76.0,98.0
103,platypus,44.0,64.0
104,wallaby,82.0,92.0
105,koala,78.0,90.0
106,wombat,66.0,80.0
107,jellyfish,70.0,86.0
108,sea anemone,64.0,94.0
109,brain coral,80.0,96.0
110,flatworm,30.0,68.0
111,nematode,60.0,80.0
112,conch,48.0,78.0
113,snail,66.0,84.0
114,slug,42.0,70.0
115,sea slug,64.0,98.0
116,chiton,80.0,98.0
117,chambered nautilus,68.0,84.0
118,Dungeness crab,88.0,98.0
119,rock crab,40.0,82.0
120,fiddler crab,60.0,92.0
121,red king crab,44.0,88.0
122,American lobster,62.0,100.0
123,spiny lobster,74.0,92.0
124,crayfish,46.0,84.0
125,hermit crab,57.99999999999999,92.0
126,isopod,52.0,78.0
127,white stork,74.0,94.0
128,black stork,76.0,96.0
129,spoonbill,62.0,98.0
130,flamingo,86.0,94.0
131,little blue heron,86.0,96.0
132,great egret,74.0,96.0
133,bittern bird,66.0,96.0
134,crane bird,28.000000000000004,84.0
135,limpkin,92.0,100.0
136,common gallinule,72.0,98.0
137,American coot,84.0,98.0
138,bustard,84.0,92.0
139,ruddy turnstone,90.0,100.0
140,dunlin,80.0,98.0
141,common redshank,68.0,92.0
142,dowitcher,66.0,100.0
143,oystercatcher,94.0,100.0
144,pelican,90.0,100.0
145,king penguin,94.0,98.0
146,albatross,82.0,98.0
147,grey whale,84.0,100.0
148,killer whale,90.0,98.0
149,dugong,88.0,94.0
150,sea lion,76.0,90.0
151,Chihuahua,57.99999999999999,82.0
152,Japanese Chin,80.0,94.0
153,Maltese,46.0,90.0
154,Pekingese,48.0,88.0
155,Shih Tzu,14.000000000000002,86.0
156,King Charles Spaniel,66.0,86.0
157,Papillon,32.0,92.0
158,toy terrier,24.0,86.0
159,Rhodesian Ridgeback,66.0,90.0
160,Afghan Hound,42.0,70.0
161,Basset Hound,62.0,88.0
162,Beagle,54.0,96.0
163,Bloodhound,22.0,57.99999999999999
164,Bluetick Coonhound,54.0,84.0
165,Black and Tan Coonhound,42.0,92.0
166,Treeing Walker Coonhound,36.0,92.0
167,English foxhound,44.0,90.0
168,Redbone Coonhound,57.99999999999999,86.0
169,borzoi,56.00000000000001,86.0
170,Irish Wolfhound,42.0,72.0
171,Italian Greyhound,68.0,92.0
172,Whippet,36.0,80.0
173,Ibizan Hound,57.99999999999999,88.0
174,Norwegian Elkhound,76.0,94.0
175,Otterhound,50.0,86.0
176,Saluki,57.99999999999999,84.0
177,Scottish Deerhound,34.0,84.0
178,Weimaraner,82.0,94.0
179,Staffordshire Bull Terrier,52.0,78.0
180,American Staffordshire Terrier,72.0,92.0
181,Bedlington Terrier,86.0,96.0
182,Border Terrier,66.0,84.0
183,Kerry Blue Terrier,72.0,94.0
184,Irish Terrier,50.0,76.0
185,Norfolk Terrier,56.00000000000001,84.0
186,Norwich Terrier,36.0,84.0
187,Yorkshire Terrier,30.0,78.0
188,Wire Fox Terrier,42.0,86.0
189,Lakeland Terrier,16.0,62.0
190,Sealyham Terrier,70.0,94.0
191,Airedale Terrier,56.00000000000001,86.0
192,Cairn Terrier,38.0,80.0
193,Australian Terrier,20.0,80.0
194,Dandie Dinmont Terrier,68.0,96.0
195,Boston Terrier,92.0,100.0
196,Miniature Schnauzer,44.0,88.0
197,Giant Schnauzer,42.0,88.0
198,Standard Schnauzer,48.0,92.0
199,Scottish Terrier,56.00000000000001,84.0
200,Tibetan Terrier,28.000000000000004,86.0
201,Australian Silky Terrier,18.0,54.0
202,Soft-coated Wheaten Terrier,46.0,82.0
203,West Highland White Terrier,66.0,94.0
204,Lhasa Apso,46.0,82.0
205,Flat-Coated Retriever,80.0,96.0
206,Curly-coated Retriever,48.0,94.0
207,Golden Retriever,57.99999999999999,90.0
208,Labrador Retriever,74.0,96.0
209,Chesapeake Bay Retriever,68.0,80.0
210,German Shorthaired Pointer,74.0,88.0
211,Vizsla,44.0,94.0
212,English Setter,52.0,92.0
213,Irish Setter,74.0,90.0
214,Gordon Setter,68.0,86.0
215,Brittany dog,10.0,56.00000000000001
216,Clumber Spaniel,68.0,92.0
217,English Springer Spaniel,70.0,92.0
218,Welsh Springer Spaniel,54.0,96.0
219,Cocker Spaniel,38.0,88.0
220,Sussex Spaniel,44.0,72.0
221,Irish Water Spaniel,50.0,90.0
222,Kuvasz,70.0,96.0
223,Schipperke,80.0,96.0
224,Groenendael dog,44.0,78.0
225,Malinois,50.0,92.0
226,Briard,30.0,60.0
227,Australian Kelpie,38.0,76.0
228,Komondor,60.0,80.0
229,Old English Sheepdog,34.0,72.0
230,Shetland Sheepdog,64.0,74.0
231,collie,6.0,92.0
232,Border Collie,36.0,90.0
233,Bouvier des Flandres dog,48.0,88.0
234,Rottweiler,66.0,92.0
235,German Shepherd Dog,64.0,96.0
236,Dobermann,48.0,86.0
237,Miniature Pinscher,62.0,92.0
238,Greater Swiss Mountain Dog,30.0,76.0
239,Bernese Mountain Dog,57.99999999999999,92.0
240,Appenzeller Sennenhund,12.0,82.0
241,Entlebucher Sennenhund,66.0,100.0
242,Boxer,28.000000000000004,82.0
243,Bullmastiff,70.0,94.0
244,Tibetan Mastiff,50.0,88.0
245,French Bulldog,74.0,94.0
246,Great Dane,36.0,66.0
247,St. Bernard,72.0,84.0
248,husky,8.0,82.0
249,Alaskan Malamute,64.0,90.0
250,Siberian Husky,26.0,80.0
251,Dalmatian,80.0,98.0
252,Affenpinscher,72.0,94.0
253,Basenji,76.0,94.0
254,pug,72.0,96.0
255,Leonberger,94.0,98.0
256,Newfoundland dog,57.99999999999999,88.0
257,Great Pyrenees dog,30.0,80.0
258,Samoyed,80.0,96.0
259,Pomeranian,84.0,96.0
260,Chow Chow,74.0,90.0
261,Keeshond,66.0,92.0
262,brussels griffon,56.00000000000001,82.0
263,Pembroke Welsh Corgi,62.0,82.0
264,Cardigan Welsh Corgi,38.0,76.0
265,Toy Poodle,38.0,82.0
266,Miniature Poodle,36.0,82.0
267,Standard Poodle,32.0,82.0
268,Mexican hairless dog (xoloitzcuintli),88.0,98.0
269,grey wolf,12.0,84.0
270,Alaskan tundra wolf,66.0,94.0
271,red wolf or maned wolf,48.0,80.0
272,coyote,34.0,92.0
273,dingo,60.0,84.0
274,dhole,72.0,96.0
275,African wild dog,90.0,100.0
276,hyena,72.0,90.0
277,red fox,50.0,88.0
278,kit fox,22.0,96.0
279,Arctic fox,72.0,90.0
280,grey fox,34.0,86.0
281,tabby cat,54.0,92.0
282,tiger cat,10.0,90.0
283,Persian cat,98.0,100.0
284,Siamese cat,90.0,100.0
285,Egyptian Mau,32.0,78.0
286,cougar,82.0,96.0
287,lynx,66.0,86.0
288,leopard,70.0,100.0
289,snow leopard,88.0,94.0
290,jaguar,44.0,92.0
291,lion,80.0,96.0
292,tiger,86.0,96.0
293,cheetah,90.0,98.0
294,brown bear,86.0,98.0
295,American black bear,80.0,98.0
296,polar bear,78.0,90.0
297,sloth bear,66.0,92.0
298,mongoose,64.0,84.0
299,meerkat,78.0,96.0
300,tiger beetle,84.0,98.0
301,ladybug,78.0,92.0
302,ground beetle,60.0,94.0
303,longhorn beetle,48.0,78.0
304,leaf beetle,52.0,94.0
305,dung beetle,80.0,100.0
306,rhinoceros beetle,76.0,94.0
307,weevil,72.0,88.0
308,fly,76.0,98.0
309,bee,84.0,98.0
310,ant,38.0,72.0
311,grasshopper,57.99999999999999,92.0
312,cricket insect,16.0,78.0
313,stick insect,62.0,86.0
314,cockroach,52.0,76.0
315,praying mantis,42.0,88.0
316,cicada,84.0,96.0
317,leafhopper,84.0,100.0
318,lacewing,57.99999999999999,84.0
319,dragonfly,56.00000000000001,94.0
320,damselfly,90.0,100.0
321,red admiral butterfly,86.0,94.0
322,ringlet butterfly,94.0,100.0
323,monarch butterfly,94.0,96.0
324,small white butterfly,84.0,100.0
325,sulphur butterfly,90.0,100.0
326,gossamer-winged butterfly,12.0,100.0
327,starfish,68.0,84.0
328,sea urchin,72.0,92.0
329,sea cucumber,62.0,92.0
330,cottontail rabbit,92.0,98.0
331,hare,52.0,98.0
332,Angora rabbit,90.0,96.0
333,hamster,94.0,100.0
334,porcupine,66.0,86.0
335,fox squirrel,80.0,92.0
336,marmot,86.0,94.0
337,beaver,68.0,98.0
338,guinea pig,84.0,96.0
339,common sorrel horse,90.0,100.0
340,zebra,96.0,96.0
341,pig,48.0,78.0
342,wild boar,78.0,94.0
343,warthog,57.99999999999999,90.0
344,hippopotamus,82.0,96.0
345,ox,18.0,70.0
346,water buffalo,90.0,94.0
347,bison,82.0,98.0
348,ram (adult male sheep),54.0,94.0
349,bighorn sheep,82.0,100.0
350,Alpine ibex,82.0,98.0
351,hartebeest,92.0,100.0
352,impala (antelope),78.0,100.0
353,gazelle,12.0,96.0
354,arabian camel,80.0,92.0
355,llama,70.0,80.0
356,weasel,22.0,70.0
357,mink,66.0,88.0
358,European polecat,60.0,90.0
359,black-footed ferret,6.0,62.0
360,otter,52.0,84.0
361,skunk,57.99999999999999,88.0
362,badger,60.0,88.0
363,armadillo,80.0,94.0
364,three-toed sloth,68.0,94.0
365,orangutan,78.0,92.0
366,gorilla,57.99999999999999,86.0
367,chimpanzee,78.0,96.0
368,gibbon,52.0,90.0
369,siamang,46.0,90.0
370,guenon,56.00000000000001,90.0
371,patas monkey,36.0,74.0
372,baboon,52.0,84.0
373,macaque,57.99999999999999,86.0
374,langur,26.0,70.0
375,black-and-white colobus,57.99999999999999,80.0
376,proboscis monkey,80.0,98.0
377,marmoset,54.0,88.0
378,white-headed capuchin,57.99999999999999,84.0
379,howler monkey,54.0,94.0
380,titi monkey,42.0,80.0
381,Geoffroy's spider monkey,14.000000000000002,68.0
382,common squirrel monkey,86.0,94.0
383,ring-tailed lemur,86.0,94.0
384,indri,72.0,92.0
385,Asian elephant,46.0,90.0
386,African bush elephant,78.0,96.0
387,red panda,86.0,96.0
388,giant panda,88.0,98.0
389,snoek fish,4.0,78.0
390,eel,36.0,78.0
391,silver salmon,84.0,98.0
392,rock beauty fish,74.0,96.0
393,clownfish,76.0,96.0
394,sturgeon,56.00000000000001,88.0
395,gar fish,78.0,88.0
396,lionfish,94.0,96.0
397,pufferfish,66.0,86.0
398,abacus,74.0,94.0
399,abaya,96.0,98.0
400,academic gown,86.0,100.0
401,accordion,76.0,90.0
402,acoustic guitar,72.0,86.0
403,aircraft carrier,82.0,96.0
404,airliner,92.0,100.0
405,airship,54.0,86.0
406,altar,74.0,96.0
407,ambulance,82.0,98.0
408,amphibious vehicle,52.0,92.0
409,analog clock,12.0,84.0
410,apiary,86.0,98.0
411,apron,32.0,74.0
412,trash can,30.0,60.0
413,assault rifle,36.0,92.0
414,backpack,40.0,80.0
415,bakery,56.00000000000001,72.0
416,balance beam,10.0,100.0
417,balloon,46.0,92.0
418,ballpoint pen,24.0,72.0
419,Band-Aid,50.0,80.0
420,banjo,74.0,98.0
421,baluster / handrail,66.0,82.0
422,barbell,70.0,92.0
423,barber chair,50.0,88.0
424,barbershop,84.0,94.0
425,barn,92.0,96.0
426,barometer,72.0,94.0
427,barrel,54.0,82.0
428,wheelbarrow,64.0,82.0
429,baseball,62.0,98.0
430,basketball,100.0,100.0
431,bassinet,68.0,98.0
432,bassoon,52.0,88.0
433,swimming cap,72.0,92.0
434,bath towel,34.0,56.00000000000001
435,bathtub,50.0,74.0
436,station wagon,66.0,92.0
437,lighthouse,84.0,96.0
438,beaker,16.0,66.0
439,military hat (bearskin or shako),68.0,98.0
440,beer bottle,72.0,90.0
441,beer glass,60.0,90.0
442,bell tower,56.00000000000001,88.0
443,baby bib,72.0,86.0
444,tandem bicycle,96.0,100.0
445,bikini,14.000000000000002,84.0
446,ring binder,22.0,57.99999999999999
447,binoculars,38.0,68.0
448,birdhouse,78.0,92.0
449,boathouse,84.0,98.0
450,bobsleigh,84.0,96.0
451,bolo tie,48.0,86.0
452,poke bonnet,57.99999999999999,82.0
453,bookcase,70.0,90.0
454,bookstore,80.0,96.0
455,bottle cap,38.0,66.0
456,hunting bow,40.0,68.0
457,bow tie,46.0,74.0
458,brass memorial plaque,90.0,100.0
459,bra,36.0,82.0
460,breakwater,52.0,96.0
461,breastplate,12.0,96.0
462,broom,57.99999999999999,74.0
463,bucket,40.0,76.0
464,buckle,36.0,60.0
465,bulletproof vest,74.0,96.0
466,high-speed train,98.0,98.0
467,butcher shop,76.0,92.0
468,taxicab,64.0,86.0
469,cauldron,18.0,46.0
470,candle,52.0,76.0
471,cannon,86.0,96.0
472,canoe,50.0,92.0
473,can opener,36.0,64.0
474,cardigan,76.0,98.0
475,car mirror,92.0,98.0
476,carousel,96.0,100.0
477,tool kit,84.0,92.0
478,cardboard box / carton,48.0,78.0
479,car wheel,42.0,57.99999999999999
480,automated teller machine,68.0,86.0
481,cassette,56.00000000000001,88.0
482,cassette player,20.0,88.0
483,castle,76.0,92.0
