class index,class name,top-1,top-5
484,catamaran,54.0,98.0
485,CD player,52.0,82.0
486,cello,88.0,100.0
487,mobile phone,66.0,92.0
488,chain,20.0,66.0
489,chain-link fence,46.0,64.0
490,chain mail,54.0,80.0
491,chainsaw,57.99999999999999,92.0
492,storage chest,48.0,70.0
493,chiffonier,16.0,46.0
494,bell or wind chime,36.0,50.0
495,china cabinet,62.0,86.0
496,Christmas stocking,88.0,94.0
497,church,56.00000000000001,94.0
498,movie theater,82.0,92.0
499,cleaver,12.0,46.0
500,cliff dwelling,90.0,98.0
501,cloak,34.0,72.0
502,clogs,42.0,88.0
503,cocktail shaker,50.0,84.0
504,coffee mug,36.0,82.0
505,coffeemaker,20.0,52.0
506,spiral or coil,42.0,76.0
507,combination lock,38.0,76.0
508,computer keyboard,57.99999999999999,84.0
509,candy store,72.0,96.0
510,container ship,96.0,100.0
511,convertible,78.0,100.0
512,corkscrew,24.0,54.0
513,cornet,54.0,92.0
514,cowboy boot,64.0,84.0
515,cowboy hat,70.0,86.0
516,cradle,0.0,46.0
517,construction crane,68.0,92.0
518,crash helmet,80.0,94.0
519,crate,26.0,70.0
520,infant bed,76.0,96.0
521,Crock Pot,62.0,90.0
522,croquet ball,76.0,92.0
523,crutch,34.0,68.0
524,cuirass,84.0,96.0
525,dam,80.0,94.0
526,desk,64.0,90.0
527,desktop computer,48.0,92.0
528,rotary dial telephone,78.0,94.0
529,diaper,38.0,88.0
530,digital clock,50.0,84.0
531,digital watch,76.0,90.0
532,dining table,86.0,98.0
533,dishcloth,88.0,100.0
534,dishwasher,50.0,76.0
535,disc brake,90.0,100.0
536,dock,20.0,57.99999999999999
537,dog sled,98.0,100.0
538,dome,57.99999999999999,96.0
539,doormat,57.99999999999999,76.0
540,drilling rig,72.0,88.0
541,drum,52.0,84.0
542,drumstick,40.0,70.0
543,dumbbell,52.0,88.0
544,Dutch oven,46.0,96.0
545,electric fan,36.0,74.0
546,electric guitar,78.0,98.0
547,electric locomotive,86.0,100.0
548,entertainment center,80.0,98.0
549,envelope,44.0,70.0
550,espresso machine,10.0,66.0
551,face powder,76.0,92.0
552,feather boa,60.0,88.0
553,filing cabinet,57.99999999999999,86.0
554,fireboat,94.0,98.0
555,fire truck,90.0,94.0
556,fire screen,32.0,78.0
557,flagpole,80.0,94.0
558,flute,40.0,86.0
559,folding chair,57.99999999999999,76.0
560,football helmet,82.0,96.0
561,forklift,76.0,88.0
562,fountain,76.0,92.0
563,fountain pen,82.0,92.0
564,four-poster bed,88.0,94.0
565,freight car,96.0,100.0
566,French horn,42.0,94.0
567,frying pan,30.0,60.0
568,fur coat,76.0,94.0
569,garbage truck,52.0,98.0
570,gas mask or respirator,74.0,92.0
571,gas pump,62.0,82.0
572,goblet,54.0,86.0
573,go-kart,98.0,100.0
574,golf ball,88.0,94.0
575,golf cart,68.0,86.0
576,gondola,86.0,98.0
577,gong,62.0,90.0
578,gown,46.0,96.0
579,grand piano,54.0,92.0
580,greenhouse,90.0,100.0
581,radiator grille,42.0,74.0
582,grocery store,48.0,70.0
583,guillotine,44.0,66.0
584,hair clip,42.0,70.0
585,hair spray,52.0,82.0
586,half-track,86.0,92.0
587,hammer,6.0,46.0
588,hamper,66.0,86.0
589,hair dryer,54.0,80.0
590,hand-held computer,50.0,90.0
591,handkerchief,46.0,86.0
592,hard disk drive,70.0,92.0
593,harmonica,52.0,78.0
594,harp,74.0,92.0
595,combine harvester,74.0,96.0
596,hatchet,40.0,72.0
597,holster,72.0,96.0
598,home theater,56.00000000000001,94.0
599,honeycomb,50.0,68.0
600,hook,8.0,30.0
601,hoop skirt,48.0,86.0
602,gymnastic horizontal bar,46.0,76.0
603,horse-drawn vehicle,76.0,98.0
604,hourglass,36.0,86.0
605,iPod,76.0,94.0
606,clothes iron,42.0,70.0
607,carved pumpkin,98.0,98.0
608,jeans,54.0,74.0
609,jeep,20.0,60.0
610,T-shirt,70.0,94.0
611,jigsaw puzzle,84.0,92.0
612,rickshaw,48.0,98.0
613,joystick,66.0,86.0
614,kimono,96.0,100.0
615,knee pad,60.0,88.0
616,knot,56.00000000000001,60.0
617,lab coat,64.0,84.0
618,ladle,10.0,26.0
619,lampshade,22.0,82.0
620,laptop computer,66.0,96.0
621,lawn mower,68.0,90.0
622,lens cap,50.0,86.0
623,letter opener,38.0,68.0
624,library,62.0,88.0
625,lifeboat,88.0,100.0
626,lighter,50.0,78.0
627,limousine,82.0,96.0
628,ocean liner,84.0,98.0
629,lipstick,60.0,84.0
630,slip-on shoe,60.0,94.0
631,lotion,44.0,88.0
632,music speaker,54.0,70.0
633,loupe magnifying glass,24.0,48.0
634,sawmill,64.0,98.0
635,magnetic compass,64.0,82.0
636,messenger bag,62.0,96.0
637,mailbox,70.0,86.0
638,tights,0.0,18.0
639,one-piece bathing suit,78.0,94.0
640,manhole cover,84.0,98.0
641,maraca,48.0,80.0
642,marimba,76.0,88.0
643,mask,56.00000000000001,88.0
644,matchstick,26.0,74.0
645,maypole,96.0,100.0
646,maze,66.0,70.0
647,measuring cup,62.0,80.0
648,medicine cabinet,26.0,50.0
649,megalith,72.0,90.0
650,microphone,56.00000000000001,76.0
651,microwave oven,38.0,74.0
652,military uniform,74.0,92.0
653,milk can,22.0,57.99999999999999
654,minibus,78.0,98.0
655,miniskirt,60.0,90.0
656,minivan,38.0,72.0
657,missile,36.0,88.0
658,mitten,22.0,76.0
659,mixing bowl,38.0,86.0
660,mobile home,66.0,88.0
661,ford model t,86.0,98.0
662,modem,57.99999999999999,82.0
663,monastery,46.0,90.0
664,monitor,14.000000000000002,68.0
665,moped,50.0,82.0
666,mortar and pestle,56.00000000000001,86.0
667,graduation cap,30.0,76.0
668,mosque,100.0,100.0
669,mosquito net,56.00000000000001,96.0
670,vespa,26.0,86.0
671,mountain bike,88.0,100.0
672,tent,82.0,98.0
673,computer mouse,36.0,56.00000000000001
674,mousetrap,54.0,74.0
675,moving van,52.0,86.0
676,muzzle,26.0,56.00000000000001
677,metal nail,14.000000000000002,46.0
678,neck brace,44.0,72.0
679,necklace,96.0,100.0
680,baby pacifier,26.0,34.0
681,notebook computer,14.000000000000002,78.0
682,obelisk,82.0,96.0
683,oboe,42.0,90.0
684,ocarina,60.0,70.0
685,odometer,98.0,98.0
686,oil filter,66.0,86.0
687,pipe organ,86.0,98.0
688,oscilloscope,88.0,94.0
689,overskirt,40.0,94.0
690,bullock cart,82.0,100.0
691,oxygen mask,34.0,74.0
692,product packet / packaging,56.00000000000001,88.0
693,paddle,42.0,88.0
694,paddle wheel,78.0,96.0
695,padlock,80.0,88.0
696,paintbrush,34.0,64.0
697,pajamas,60.0,94.0
698,palace,64.0,100.0
699,pan flute,46.0,80.0
700,paper towel,8.0,52.0
701,parachute,94.0,98.0
702,parallel bars,12.0,94.0
703,park bench,80.0,86.0
704,parking meter,62.0,88.0
705,railroad car,16.0,72.0
706,patio,60.0,88.0
707,payphone,64.0,88.0
708,pedestal,44.0,90.0
709,pencil case,64.0,96.0
710,pencil sharpener,34.0,60.0
711,perfume,74.0,92.0
712,Petri dish,74.0,80.0
713,photocopier,78.0,90.0
714,plectrum,72.0,88.0
715,Pickelhaube,34.0,86.0
716,picket fence,52.0,88.0
717,pickup truck,56.00000000000001,92.0
718,pier,14.000000000000002,64.0
719,piggy bank,78.0,86.0
720,pill bottle,66.0,88.0
721,pillow,38.0,66.0
722,ping-pong ball,22.0,74.0
723,pinwheel,76.0,94.0
724,pirate ship,52.0,90.0
725,drink pitcher,24.0,68.0
726,block plane,74.0,88.0
727,planetarium,80.0,92.0
728,plastic bag,36.0,64.0
729,plate rack,56.00000000000001,78.0
730,farm plow,14.000000000000002,64.0
731,plunger,20.0,50.0
732,Polaroid camera,82.0,94.0
733,pole,28.000000000000004,54.0
734,police van,80.0,98.0
735,poncho,46.0,88.0
736,pool table,84.0,92.0
737,soda bottle,46.0,90.0
738,plant pot,46.0,92.0
739,potter's wheel,94.0,98.0
740,power drill,44.0,72.0
741,prayer rug,72.0,92.0
742,printer,30.0,92.0
743,prison,76.0,88.0
744,missile,16.0,76.0
745,projector,34.0,68.0
746,hockey puck,90.0,94.0
747,punching bag,56.00000000000001,78.0
748,purse,26.0,66.0
749,quill,22.0,62.0
750,quilt,0.0,44.0
751,race car,66.0,90.0
752,racket,84.0,94.0
753,radiator,36.0,72.0
754,radio,40.0,82.0
755,radio telescope,90.0,96.0
756,rain barrel,66.0,88.0
757,recreational vehicle,62.0,96.0
758,fishing casting reel,66.0,92.0
759,reflex camera,74.0,100.0
760,refrigerator,76.0,96.0
761,remote control,74.0,92.0
762,restaurant,52.0,66.0
763,revolver,82.0,98.0
764,rifle,50.0,78.0
765,rocking chair,36.0,80.0
766,rotisserie,84.0,92.0
767,eraser,14.000000000000002,34.0
768,rugby ball,72.0,94.0
769,ruler measuring stick,56.00000000000001,76.0
770,sneaker,60.0,82.0
771,safe,14.000000000000002,50.0
772,safety pin,32.0,50.0
773,salt shaker,36.0,78.0
774,sandal,52.0,86.0
775,sarong,80.0,94.0
776,saxophone,57.99999999999999,84.0
777,scabbard,57.99999999999999,92.0
778,weighing scale,32.0,62.0
779,school bus,92.0,100.0
780,schooner,80.0,96.0
781,scoreboard,96.0,100.0
782,CRT monitor,14.000000000000002,38.0
783,screw,80.0,92.0
784,screwdriver,10.0,44.0
785,seat belt,42.0,80.0
786,sewing machine,64.0,80.0
787,shield,14.000000000000002,56.00000000000001
788,shoe store,70.0,88.0
789,shoji screen / room divider,74.0,90.0
790,shopping basket,40.0,82.0
791,shopping cart,74.0,96.0
792,shovel,34.0,68.0
793,shower cap,56.00000000000001,88.0
794,shower curtain,32.0,74.0
795,ski,88.0,96.0
796,balaclava ski mask,68.0,92.0
797,sleeping bag,62.0,86.0
798,slide rule,64.0,86.0
799,sliding door,34.0,62.0
800,slot machine,96.0,98.0
801,snorkel,42.0,100.0
802,snowmobile,90.0,100.0
803,snowplow,86.0,98.0
804,soap dispenser,32.0,70.0
805,soccer ball,90.0,94.0
806,sock,54.0,84.0
807,solar thermal collector,44.0,80.0
808,sombrero,46.0,80.0
809,soup bowl,36.0,100.0
810,keyboard space bar,12.0,52.0
811,space heater,46.0,64.0
812,space shuttle,80.0,94.0
813,spatula,16.0,52.0
814,motorboat,36.0,90.0
815,spider web,52.0,84.0
816,spindle,24.0,66.0
817,sports car,50.0,96.0
818,spotlight,14.000000000000002,46.0
819,stage,70.0,88.0
820,steam locomotive,94.0,100.0
821,through arch bridge,54.0,96.0
822,steel drum,84.0,92.0
823,stethoscope,54.0,72.0
824,scarf,30.0,80.0
825,stone wall,88.0,94.0
826,stopwatch,42.0,88.0
827,stove,74.0,90.0
828,strainer,24.0,66.0
829,tram,78.0,98.0
830,stretcher,54.0,84.0
831,couch,57.99999999999999,80.0
832,stupa,88.0,94.0
833,submarine,66.0,92.0
834,suit,34.0,70.0
835,sundial,66.0,90.0
836,sunglasses,46.0,64.0
837,sunglasses,2.0,72.0
838,sunscreen,28.000000000000004,72.0
839,suspension bridge,68.0,96.0
840,mop,24.0,52.0
841,sweatshirt,38.0,80.0
842,swim trunks / shorts,20.0,64.0
843,swing,66.0,86.0
844,electrical switch,64.0,84.0
845,syringe,44.0,74.0
846,table lamp,64.0,84.0
847,tank,66.0,94.0
848,tape player,28.000000000000004,84.0
849,teapot,80.0,96.0
850,teddy bear,74.0,92.0
851,television,50.0,90.0
852,tennis ball,60.0,90.0
853,thatched roof,76.0,92.0
854,front curtain,46.0,80.0
855,thimble,52.0,70.0
856,threshing machine,54.0,92.0
857,throne,38.0,90.0
858,tile roof,66.0,86.0
859,toaster,32.0,68.0
860,tobacco shop,72.0,88.0
861,toilet seat,38.0,57.99999999999999
862,torch,72.0,96.0
863,totem pole,92.0,96.0
864,tow truck,57.99999999999999,90.0
865,toy store,70.0,96.0
866,tractor,70.0,96.0
867,semi-trailer truck,88.0,100.0
868,tray,18.0,54.0
869,trench coat,54.0,84.0
870,tricycle,36.0,90.0
871,trimaran,74.0,98.0
872,tripod,60.0,92.0
873,triumphal arch,90.0,96.0
874,trolleybus,96.0,100.0
875,trombone,44.0,94.0
876,hot tub,12.0,66.0
877,turnstile,62.0,90.0
878,typewriter keyboard,84.0,96.0
879,umbrella,60.0,80.0
880,unicycle,72.0,92.0
881,upright piano,70.0,92.0
882,vacuum cleaner,62.0,88.0
883,vase,64.0,78.0
884,vaulted or arched ceiling,82.0,92.0
885,velvet fabric,20.0,42.0
886,vending machine,80.0,100.0
887,vestment,52.0,86.0
888,viaduct,70.0,98.0
889,violin,56.00000000000001,92.0
890,volleyball,94.0,100.0
891,waffle iron,40.0,72.0
892,wall clock,70.0,90.0
893,wallet,50.0,86.0
894,wardrobe,44.0,86.0
895,military aircraft,92.0,100.0
896,sink,36.0,88.0
897,washing machine,68.0,82.0
898,water bottle,42.0,70.0
899,water jug,8.0,48.0
900,water tower,84.0,98.0
901,whiskey jug,60.0,78.0
902,whistle,12.0,56.00000000000001
903,hair wig,82.0,94.0
904,window screen,42.0,62.0
905,window shade,14.000000000000002,57.99999999999999
906,Windsor tie,38.0,62.0
907,wine bottle,60.0,82.0
908,airplane wing,36.0,57.99999999999999
909,wok,44.0,96.0
910,wooden spoon,40.0,70.0
911,wool,36.0,62.0
912,split-rail fence,70.0,88.0
913,shipwreck,64.0,92.0
914,sailboat,32.0,92.0
915,yurt,80.0,98.0
916,website,92.0,100.0
917,comic book,86.0,98.0
918,crossword,80.0,86.0
919,traffic or street sign,78.0,86.0
920,traffic light,46.0,88.0
921,dust jacket,80.0,92.0
922,menu,90.0,100.0
923,plate,28.000000000000004,78.0
924,guacamole,90.0,100.0
925,consomme,54.0,90.0
926,hot pot,90.0,96.0
927,trifle,96.0,100.0
928,ice cream,44.0,90.0
929,popsicle,60.0,86.0
930,baguette,42.0,80.0
931,bagel,72.0,94.0
932,pretzel,74.0,84.0
933,cheeseburger,96.0,100.0
934,hot dog,76.0,96.0
935,mashed potatoes,72.0,96.0
936,cabbage,86.0,94.0
937,broccoli,86.0,94.0
938,cauliflower,82.0,96.0
939,zucchini,57.99999999999999,90.0
940,spaghetti squash,62.0,90.0
941,acorn squash,62.0,92.0
942,butternut squash,48.0,80.0
943,cucumber,54.0,88.0
944,artichoke,70.0,92.0
945,bell pepper,76.0,94.0
946,cardoon,86.0,96.0
947,mushroom,16.0,94.0
948,Granny Smith apple,82.0,88.0
949,strawberry,52.0,78.0
950,orange,70.0,92.0
951,lemon,70.0,92.0
952,fig,74.0,96.0
953,pineapple,82.0,100.0
954,banana,60.0,82.0
955,jackfruit,92.0,98.0
956,cherimoya (custard apple),78.0,92.0
957,pomegranate,86.0,98.0
958,hay,78.0,94.0
959,carbonara,94.0,98.0
960,chocolate syrup,42.0,88.0
961,dough,50.0,86.0
962,meatloaf,78.0,90.0
963,pizza,84.0,90.0
964,pot pie,90.0,100.0
965,burrito,86.0,96.0
966,red wine,66.0,92.0
967,espresso,64.0,90.0
968,tea cup,30.0,66.0
969,eggnog,52.0,80.0
970,mountain,28.000000000000004,80.0
971,bubble,66.0,88.0
972,cliff,52.0,92.0
973,coral reef,66.0,88.0
974,geyser,100.0,100.0
975,lakeshore,42.0,76.0
976,promontory,32.0,84.0
977,sandbar,54.0,94.0
978,beach,48.0,84.0
979,valley,42.0,88.0
980,volcano,86.0,100.0
981,baseball player,70.0,100.0
982,bridegroom,84.0,96.0
983,scuba diver,94.0,98.0
984,rapeseed,96.0,100.0
985,daisy,100.0,100.0
986,yellow lady's slipper,100.0,100.0
987,corn,48.0,84.0
988,acorn,38.0,92.0
989,rose hip,90.0,96.0
990,horse chestnut seed,46.0,92.0
991,coral fungus,82.0,96.0
992,agaric,86.0,98.0
993,gyromitra,96.0,100.0
994,stinkhorn mushroom,78.0,86.0
995,earth star fungus,84.0,96.0
996,hen of the woods mushroom,92.0,96.0
997,bolete,72.0,92.0
998,corn cob,24.0,92.0
999,toilet paper,30.0,46.0
